,Fighter_A,Fighter_B,date,A_Rolling_Kd_mean,B_Rolling_Kd_mean,A_Rolling_Kd_std,B_Rolling_Kd_std,A_Rolling_Kd_max,B_Rolling_Kd_max,A_Rolling_Kd_min,B_Rolling_Kd_min,A_Rolling_Kd_median,B_Rolling_Kd_median,A_Rolling_Sig_strike_land_mean,B_Rolling_Sig_strike_land_mean,A_Rolling_Sig_strike_land_std,B_Rolling_Sig_strike_land_std,A_Rolling_Sig_strike_land_max,B_Rolling_Sig_strike_land_max,A_Rolling_Sig_strike_land_min,B_Rolling_Sig_strike_land_min,A_Rolling_Sig_strike_land_median,B_Rolling_Sig_strike_land_median,A_Rolling_Sig_strike_att_mean,B_Rolling_Sig_strike_att_mean,A_Rolling_Sig_strike_att_std,B_Rolling_Sig_strike_att_std,A_Rolling_Sig_strike_att_max,B_Rolling_Sig_strike_att_max,A_Rolling_Sig_strike_att_min,B_Rolling_Sig_strike_att_min,A_Rolling_Sig_strike_att_median,B_Rolling_Sig_strike_att_median,A_Rolling_Sig_strike_percent_mean,B_Rolling_Sig_strike_percent_mean,A_Rolling_Sig_strike_percent_std,B_Rolling_Sig_strike_percent_std,A_Rolling_Sig_strike_percent_max,B_Rolling_Sig_strike_percent_max,A_Rolling_Sig_strike_percent_min,B_Rolling_Sig_strike_percent_min,A_Rolling_Sig_strike_percent_median,B_Rolling_Sig_strike_percent_median,A_Rolling_Total_Strikes_land_mean,B_Rolling_Total_Strikes_land_mean,A_Rolling_Total_Strikes_land_std,B_Rolling_Total_Strikes_land_std,A_Rolling_Total_Strikes_land_max,B_Rolling_Total_Strikes_land_max,A_Rolling_Total_Strikes_land_min,B_Rolling_Total_Strikes_land_min,A_Rolling_Total_Strikes_land_median,B_Rolling_Total_Strikes_land_median,A_Rolling_Total_Strikes_att_mean,B_Rolling_Total_Strikes_att_mean,A_Rolling_Total_Strikes_att_std,B_Rolling_Total_Strikes_att_std,A_Rolling_Total_Strikes_att_max,B_Rolling_Total_Strikes_att_max,A_Rolling_Total_Strikes_att_min,B_Rolling_Total_Strikes_att_min,A_Rolling_Total_Strikes_att_median,B_Rolling_Total_Strikes_att_median,A_Rolling_Total_Strikes_percent_mean,B_Rolling_Total_Strikes_percent_mean,A_Rolling_Total_Strikes_percent_std,B_Rolling_Total_Strikes_percent_std,A_Rolling_Total_Strikes_percent_max,B_Rolling_Total_Strikes_percent_max,A_Rolling_Total_Strikes_percent_min,B_Rolling_Total_Strikes_percent_min,A_Rolling_Total_Strikes_percent_median,B_Rolling_Total_Strikes_percent_median,A_Rolling_Takedowns_land_mean,B_Rolling_Takedowns_land_mean,A_Rolling_Takedowns_land_std,B_Rolling_Takedowns_land_std,A_Rolling_Takedowns_land_max,B_Rolling_Takedowns_land_max,A_Rolling_Takedowns_land_min,B_Rolling_Takedowns_land_min,A_Rolling_Takedowns_land_median,B_Rolling_Takedowns_land_median,A_Rolling_Takedowns_att_mean,B_Rolling_Takedowns_att_mean,A_Rolling_Takedowns_att_std,B_Rolling_Takedowns_att_std,A_Rolling_Takedowns_att_max,B_Rolling_Takedowns_att_max,A_Rolling_Takedowns_att_min,B_Rolling_Takedowns_att_min,A_Rolling_Takedowns_att_median,B_Rolling_Takedowns_att_median,A_Rolling_Takedown_percent_mean,B_Rolling_Takedown_percent_mean,A_Rolling_Takedown_percent_std,B_Rolling_Takedown_percent_std,A_Rolling_Takedown_percent_max,B_Rolling_Takedown_percent_max,A_Rolling_Takedown_percent_min,B_Rolling_Takedown_percent_min,A_Rolling_Takedown_percent_median,B_Rolling_Takedown_percent_median,A_Rolling_Sub_Attempts_land_mean,B_Rolling_Sub_Attempts_land_mean,A_Rolling_Sub_Attempts_land_std,B_Rolling_Sub_Attempts_land_std,A_Rolling_Sub_Attempts_land_max,B_Rolling_Sub_Attempts_land_max,A_Rolling_Sub_Attempts_land_min,B_Rolling_Sub_Attempts_land_min,A_Rolling_Sub_Attempts_land_median,B_Rolling_Sub_Attempts_land_median,A_Rolling_Rev_mean,B_Rolling_Rev_mean,A_Rolling_Rev_std,B_Rolling_Rev_std,A_Rolling_Rev_max,B_Rolling_Rev_max,A_Rolling_Rev_min,B_Rolling_Rev_min,A_Rolling_Rev_median,B_Rolling_Rev_median,A_Rolling_Ctrl_time_min_mean,B_Rolling_Ctrl_time_min_mean,A_Rolling_Ctrl_time_min_std,B_Rolling_Ctrl_time_min_std,A_Rolling_Ctrl_time_min_max,B_Rolling_Ctrl_time_min_max,A_Rolling_Ctrl_time_min_min,B_Rolling_Ctrl_time_min_min,A_Rolling_Ctrl_time_min_median,B_Rolling_Ctrl_time_min_median,A_Rolling_Ctrl_time_sec_mean,B_Rolling_Ctrl_time_sec_mean,A_Rolling_Ctrl_time_sec_std,B_Rolling_Ctrl_time_sec_std,A_Rolling_Ctrl_time_sec_max,B_Rolling_Ctrl_time_sec_max,A_Rolling_Ctrl_time_sec_min,B_Rolling_Ctrl_time_sec_min,A_Rolling_Ctrl_time_sec_median,B_Rolling_Ctrl_time_sec_median,A_Rolling_Ctrl_time_tot_mean,B_Rolling_Ctrl_time_tot_mean,A_Rolling_Ctrl_time_tot_std,B_Rolling_Ctrl_time_tot_std,A_Rolling_Ctrl_time_tot_max,B_Rolling_Ctrl_time_tot_max,A_Rolling_Ctrl_time_tot_min,B_Rolling_Ctrl_time_tot_min,A_Rolling_Ctrl_time_tot_median,B_Rolling_Ctrl_time_tot_median,A_Rolling_Head_Strikes_land_mean,B_Rolling_Head_Strikes_land_mean,A_Rolling_Head_Strikes_land_std,B_Rolling_Head_Strikes_land_std,A_Rolling_Head_Strikes_land_max,B_Rolling_Head_Strikes_land_max,A_Rolling_Head_Strikes_land_min,B_Rolling_Head_Strikes_land_min,A_Rolling_Head_Strikes_land_median,B_Rolling_Head_Strikes_land_median,A_Rolling_Head_Strikes_att_mean,B_Rolling_Head_Strikes_att_mean,A_Rolling_Head_Strikes_att_std,B_Rolling_Head_Strikes_att_std,A_Rolling_Head_Strikes_att_max,B_Rolling_Head_Strikes_att_max,A_Rolling_Head_Strikes_att_min,B_Rolling_Head_Strikes_att_min,A_Rolling_Head_Strikes_att_median,B_Rolling_Head_Strikes_att_median,A_Rolling_Head_Strikes_percent_mean,B_Rolling_Head_Strikes_percent_mean,A_Rolling_Head_Strikes_percent_std,B_Rolling_Head_Strikes_percent_std,A_Rolling_Head_Strikes_percent_max,B_Rolling_Head_Strikes_percent_max,A_Rolling_Head_Strikes_percent_min,B_Rolling_Head_Strikes_percent_min,A_Rolling_Head_Strikes_percent_median,B_Rolling_Head_Strikes_percent_median,A_Rolling_Body_Strikes_land_mean,B_Rolling_Body_Strikes_land_mean,A_Rolling_Body_Strikes_land_std,B_Rolling_Body_Strikes_land_std,A_Rolling_Body_Strikes_land_max,B_Rolling_Body_Strikes_land_max,A_Rolling_Body_Strikes_land_min,B_Rolling_Body_Strikes_land_min,A_Rolling_Body_Strikes_land_median,B_Rolling_Body_Strikes_land_median,A_Rolling_Body_Strikes_att_mean,B_Rolling_Body_Strikes_att_mean,A_Rolling_Body_Strikes_att_std,B_Rolling_Body_Strikes_att_std,A_Rolling_Body_Strikes_att_max,B_Rolling_Body_Strikes_att_max,A_Rolling_Body_Strikes_att_min,B_Rolling_Body_Strikes_att_min,A_Rolling_Body_Strikes_att_median,B_Rolling_Body_Strikes_att_median,A_Rolling_Body_Strikes_percent_mean,B_Rolling_Body_Strikes_percent_mean,A_Rolling_Body_Strikes_percent_std,B_Rolling_Body_Strikes_percent_std,A_Rolling_Body_Strikes_percent_max,B_Rolling_Body_Strikes_percent_max,A_Rolling_Body_Strikes_percent_min,B_Rolling_Body_Strikes_percent_min,A_Rolling_Body_Strikes_percent_median,B_Rolling_Body_Strikes_percent_median,A_Rolling_Leg_Strikes_land_mean,B_Rolling_Leg_Strikes_land_mean,A_Rolling_Leg_Strikes_land_std,B_Rolling_Leg_Strikes_land_std,A_Rolling_Leg_Strikes_land_max,B_Rolling_Leg_Strikes_land_max,A_Rolling_Leg_Strikes_land_min,B_Rolling_Leg_Strikes_land_min,A_Rolling_Leg_Strikes_land_median,B_Rolling_Leg_Strikes_land_median,A_Rolling_Leg_Strikes_att_mean,B_Rolling_Leg_Strikes_att_mean,A_Rolling_Leg_Strikes_att_std,B_Rolling_Leg_Strikes_att_std,A_Rolling_Leg_Strikes_att_max,B_Rolling_Leg_Strikes_att_max,A_Rolling_Leg_Strikes_att_min,B_Rolling_Leg_Strikes_att_min,A_Rolling_Leg_Strikes_att_median,B_Rolling_Leg_Strikes_att_median,A_Rolling_Leg_Strikes_percent_mean,B_Rolling_Leg_Strikes_percent_mean,A_Rolling_Leg_Strikes_percent_std,B_Rolling_Leg_Strikes_percent_std,A_Rolling_Leg_Strikes_percent_max,B_Rolling_Leg_Strikes_percent_max,A_Rolling_Leg_Strikes_percent_min,B_Rolling_Leg_Strikes_percent_min,A_Rolling_Leg_Strikes_percent_median,B_Rolling_Leg_Strikes_percent_median,A_Rolling_Distance_Strikes_land_mean,B_Rolling_Distance_Strikes_land_mean,A_Rolling_Distance_Strikes_land_std,B_Rolling_Distance_Strikes_land_std,A_Rolling_Distance_Strikes_land_max,B_Rolling_Distance_Strikes_land_max,A_Rolling_Distance_Strikes_land_min,B_Rolling_Distance_Strikes_land_min,A_Rolling_Distance_Strikes_land_median,B_Rolling_Distance_Strikes_land_median,A_Rolling_Distance_Strikes_att_mean,B_Rolling_Distance_Strikes_att_mean,A_Rolling_Distance_Strikes_att_std,B_Rolling_Distance_Strikes_att_std,A_Rolling_Distance_Strikes_att_max,B_Rolling_Distance_Strikes_att_max,A_Rolling_Distance_Strikes_att_min,B_Rolling_Distance_Strikes_att_min,A_Rolling_Distance_Strikes_att_median,B_Rolling_Distance_Strikes_att_median,A_Rolling_Distance_Strikes_percent_mean,B_Rolling_Distance_Strikes_percent_mean,A_Rolling_Distance_Strikes_percent_std,B_Rolling_Distance_Strikes_percent_std,A_Rolling_Distance_Strikes_percent_max,B_Rolling_Distance_Strikes_percent_max,A_Rolling_Distance_Strikes_percent_min,B_Rolling_Distance_Strikes_percent_min,A_Rolling_Distance_Strikes_percent_median,B_Rolling_Distance_Strikes_percent_median,A_Rolling_Clinch_Strikes_land_mean,B_Rolling_Clinch_Strikes_land_mean,A_Rolling_Clinch_Strikes_land_std,B_Rolling_Clinch_Strikes_land_std,A_Rolling_Clinch_Strikes_land_max,B_Rolling_Clinch_Strikes_land_max,A_Rolling_Clinch_Strikes_land_min,B_Rolling_Clinch_Strikes_land_min,A_Rolling_Clinch_Strikes_land_median,B_Rolling_Clinch_Strikes_land_median,A_Rolling_Clinch_Strikes_att_mean,B_Rolling_Clinch_Strikes_att_mean,A_Rolling_Clinch_Strikes_att_std,B_Rolling_Clinch_Strikes_att_std,A_Rolling_Clinch_Strikes_att_max,B_Rolling_Clinch_Strikes_att_max,A_Rolling_Clinch_Strikes_att_min,B_Rolling_Clinch_Strikes_att_min,A_Rolling_Clinch_Strikes_att_median,B_Rolling_Clinch_Strikes_att_median,A_Rolling_Clinch_Strikes_percent_mean,B_Rolling_Clinch_Strikes_percent_mean,A_Rolling_Clinch_Strikes_percent_std,B_Rolling_Clinch_Strikes_percent_std,A_Rolling_Clinch_Strikes_percent_max,B_Rolling_Clinch_Strikes_percent_max,A_Rolling_Clinch_Strikes_percent_min,B_Rolling_Clinch_Strikes_percent_min,A_Rolling_Clinch_Strikes_percent_median,B_Rolling_Clinch_Strikes_percent_median,A_Rolling_Ground_Strikes_land_mean,B_Rolling_Ground_Strikes_land_mean,A_Rolling_Ground_Strikes_land_std,B_Rolling_Ground_Strikes_land_std,A_Rolling_Ground_Strikes_land_max,B_Rolling_Ground_Strikes_land_max,A_Rolling_Ground_Strikes_land_min,B_Rolling_Ground_Strikes_land_min,A_Rolling_Ground_Strikes_land_median,B_Rolling_Ground_Strikes_land_median,A_Rolling_Ground_Strikes_att_mean,B_Rolling_Ground_Strikes_att_mean,A_Rolling_Ground_Strikes_att_std,B_Rolling_Ground_Strikes_att_std,A_Rolling_Ground_Strikes_att_max,B_Rolling_Ground_Strikes_att_max,A_Rolling_Ground_Strikes_att_min,B_Rolling_Ground_Strikes_att_min,A_Rolling_Ground_Strikes_att_median,B_Rolling_Ground_Strikes_att_median,A_Rolling_Ground_Strikes_percent_mean,B_Rolling_Ground_Strikes_percent_mean,A_Rolling_Ground_Strikes_percent_std,B_Rolling_Ground_Strikes_percent_std,A_Rolling_Ground_Strikes_percent_max,B_Rolling_Ground_Strikes_percent_max,A_Rolling_Ground_Strikes_percent_min,B_Rolling_Ground_Strikes_percent_min,A_Rolling_Ground_Strikes_percent_median,B_Rolling_Ground_Strikes_percent_median
0,Calvin Kattar,Arnold Allen,2022-10-29,0.3333333333333333,0.25,0.4780914437337574,0.4423258684646914,1.0,1.0,0.0,0.0,0.0,0.0,70.05555555555556,46.083333333333336,38.020253583316396,28.371627999857864,133.0,102.0,20.0,21.0,75.0,34.0,172.77777777777777,115.33333333333333,96.77281528289737,45.79981646694446,375.0,190.0,41.0,61.0,160.0,107.5,0.4155555555555555,0.37333333333333346,0.08453044910206514,0.09281429175306564,0.53,0.53,0.26,0.28,0.46,0.335,76.44444444444444,55.666666666666664,42.12121585848188,26.5275355984595,134.0,102.0,20.0,26.0,80.0,46.0,179.44444444444446,128.41666666666666,99.67044108158058,44.119321082192805,376.0,191.0,41.0,68.0,166.0,115.0,0.4357758269916606,0.4221671076727165,0.08717289039936392,0.08903817293755266,0.5365853658536586,0.5483870967741935,0.2666666666666666,0.2857142857142857,0.4718309859154929,0.3837209302325581,0.2777777777777778,0.8333333333333334,0.6594851286576785,1.1671841502435294,2.0,4.0,0.0,0.0,0.0,0.5,1.2777777777777777,3.5833333333333335,1.2560962454277849,2.685171303201386,4.0,9.0,0.0,0.0,1.0,3.5,0.10185185185185183,0.24166666666666667,0.23325773529689806,0.3070429323707689,0.6666666666666666,1.0,0.0,0.0,0.0,0.125,0.0,0.25,0.0,0.4423258684646914,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5833333333333333,0.0,1.5857152183236398,0.0,5.0,0.0,0.0,0.0,1.5,8.666666666666666,23.916666666666668,12.508282969982046,20.504329694771396,36.0,59.0,0.0,0.0,4.5,15.0,8.666666666666666,118.91666666666667,12.508282969982046,85.85372629560455,36.0,309.0,0.0,0.0,4.5,101.5,51.611111111111114,28.833333333333332,30.596244193203823,19.674893882188094,114.0,62.0,11.0,5.0,50.5,22.0,148.0,91.75,87.28802896159358,35.83082229152656,351.0,143.0,28.0,43.0,134.0,85.0,0.35538570320368407,0.2919525178113978,0.06826643608497523,0.10841013410591596,0.4893617021276595,0.4677419354838709,0.2258064516129032,0.081967213114754,0.3564527260179433,0.28268590455049947,11.055555555555555,10.333333333333334,6.824093637125297,8.057762482965359,26.0,26.0,1.0,3.0,11.0,6.0,16.055555555555557,14.0,10.036915987477554,7.945466303660767,38.0,28.0,1.0,7.0,13.0,10.5,0.6994531270274978,0.68215626551624,0.18082108044205789,0.1880453874859801,1.0,0.9285714285714286,0.25,0.375,0.6956521739130435,0.7100840336134454,7.388888888888889,6.916666666666667,6.207266606982395,6.493586579592719,18.0,19.0,0.0,0.0,8.0,7.0,8.722222222222221,9.583333333333334,7.677838650896901,9.093316545524049,23.0,30.0,0.0,0.0,8.0,8.5,0.7429998611158032,0.4913255360623781,0.3586007240396909,0.3973059007030401,1.0,1.0,0.0,0.0,0.9059829059829061,0.6850877192982456,65.38888888888889,40.833333333333336,38.417464613136396,30.718450293037193,130.0,102.0,16.0,16.0,66.0,29.5,165.55555555555554,106.66666666666667,98.87494105309985,48.949545156359655,375.0,190.0,34.0,52.0,143.0,94.0,0.4063896502436692,0.3512653323892867,0.0750749955194665,0.10796769553469017,0.4857142857142857,0.5368421052631579,0.2714285714285714,0.1975308641975308,0.4563106796116505,0.3224508050089445,1.2222222222222223,3.5833333333333335,1.2897643441699198,5.04688166026841,4.0,18.0,0.0,0.0,1.0,1.5,2.388888888888889,6.166666666666667,1.9752436056312905,7.209092487460099,5.0,27.0,0.0,0.0,2.0,5.5,0.38055555555555554,0.37500000000000006,0.3928427125776891,0.333079613584361,1.0,0.8,0.0,0.0,0.225,0.41666666666666663,3.4444444444444446,1.6666666666666667,3.5005668475217346,2.713359327582638,9.0,9.0,0.0,0.0,4.0,0.0,4.833333333333333,2.5,4.901894677425395,3.623594180176458,13.0,11.0,0.0,0.0,5.0,0.0,0.40584045584045586,0.28345959595959597,0.38788820520777767,0.40419974487605564,1.0,1.0,0.0,0.0,0.5192307692307692,0.0
